t (gens),N(t)
46188,10000
46189,10000
46190,10000
46191,10000
46192,10000
46193,10000
46194,10000
46195,10000
46196,10000
46197,10000
46198,10000
46199,10000
46200,10000
46201,10000
46202,10000
46203,10000
46204,10000
46205,10000
46206,10000
46207,10000
46208,10000
46209,10000
46210,10000
46211,10000
46212,10000
46213,10000
46214,10000
46215,10000
46216,10000
46217,10000
46218,10000
46219,10000
46220,10000
46221,10000
46222,10000
46223,10000
46224,10000
46225,10000
46226,10000
46227,10000
46228,10000
46229,10000
46230,10000
46231,10000
46232,10000
46233,10000
46234,10000
46235,10000
46236,10000
46237,10000
46238,10000
46239,10000
46240,10000
46241,10000
46242,10000
46243,10000
46244,10000
46245,10000
46246,10000
46247,10000
46248,10000
46249,10000
46250,10000
46251,10000
46252,10000
46253,10000
46254,10000
46255,10000
46256,10000
46257,10000
46258,10000
46259,10000
46260,10000
46261,10000
46262,10000
46263,10000
46264,10000
46265,10000
46266,10000
46267,10000
46268,10000
46269,10000
46270,10000
46271,10000
46272,10000
46273,10000
46274,10000
46275,10000
46276,10000
46277,10000
46278,10000
46279,10000
46280,10000
46281,10000
46282,10000
46283,10000
46284,10000
46285,10000
46286,10000
46287,10000
46288,10000
46289,10000
46290,10000
46291,10000
46292,10000
46293,10000
46294,10000
46295,10000
46296,10000
46297,10000
46298,10000
46299,10000
46300,10000
46301,10000
46302,10000
46303,10000
46304,10000
46305,10000
46306,10000
46307,10000
46308,10000
46309,10000
46310,10000
46311,10000
46312,10000
46313,10000
46314,10000
46315,10000
46316,10000
46317,10000
46318,10000
46319,10000
46320,10000
46321,10000
46322,10000
46323,10000
46324,10000
46325,10000
46326,10000
46327,10000
46328,10000
46329,10000
46330,10000
46331,10000
46332,10000
46333,10000
46334,10000
46335,10000
46336,10000
46337,10000
46338,10000
46339,10000
46340,10000
46341,10000
46342,10000
46343,10000
46344,10000
46345,10000
46346,10000
46347,10000
46348,10000
46349,10000
46350,10000
46351,10000
46352,10000
46353,10000
46354,10000
46355,10000
46356,10000
46357,10000
46358,10000
46359,10000
46360,10000
46361,10000
46362,10000
46363,10000
46364,10000
46365,10000
46366,10000
46367,10000
46368,10000
46369,10000
46370,10000
46371,10000
46372,10000
46373,10000
46374,10000
46375,10000
46376,10000
46377,10000
46378,10000
46379,10000
46380,10000
46381,10000
46382,10000
46383,10000
46384,10000
46385,10000
46386,10000
46387,10000
46388,10000
46389,10000
46390,10000
46391,10000
46392,10000
46393,10000
46394,10000
46395,10000
46396,10000
46397,10000
46398,10000
46399,10000
46400,10000
46401,10000
46402,10000
46403,10000
46404,10000
46405,10000
46406,10000
46407,10000
46408,10000
46409,10000
46410,10000
46411,10000
46412,10000
46413,10000
46414,10000
46415,10000
46416,10000
46417,10000
46418,10000
46419,10000
46420,10000
46421,10000
46422,10000
46423,10000
46424,10000
46425,10000
46426,10000
46427,10000
46428,10000
46429,10000
46430,10000
46431,10000
46432,10000
46433,10000
46434,10000
46435,10000
46436,10000
46437,10000
46438,10000
46439,10000
46440,10000
46441,10000
46442,10000
46443,10000
46444,10000
46445,10000
46446,10000
46447,10000
46448,10000
46449,10000
46450,10000
46451,10000
46452,10000
46453,10000
46454,10000
46455,10000
46456,10000
46457,10000
46458,10000
46459,10000
46460,10000
46461,10000
46462,10000
46463,10000
46464,10000
46465,10000
46466,10000
46467,10000
46468,10000
46469,10000
46470,10000
46471,10000
46472,10000
46473,10000
46474,10000
46475,10000
46476,10000
46477,10000
46478,10000
46479,10000
46480,10000
46481,10000
46482,10000
46483,10000
46484,10000
46485,10000
46486,10000
46487,10000
46488,10000
46489,10000
46490,10000
46491,10000
46492,10000
46493,10000
46494,10000
46495,10000
46496,10000
46497,10000
46498,10000
46499,10000
46500,10000
46501,10000
46502,10000
46503,10000
46504,10000
46505,10000
46506,10000
46507,10000
46508,10000
46509,10000
46510,10000
46511,10000
46512,10000
46513,10000
46514,10000
46515,10000
46516,10000
46517,10000
46518,10000
46519,10000
46520,10000
46521,10000
46522,10000
46523,10000
46524,10000
46525,10000
46526,10000
46527,10000
46528,10000
46529,10000
46530,10000
46531,10000
46532,10000
46533,10000
46534,10000
46535,10000
46536,10000
46537,10000
46538,10000
46539,10000
46540,10000
46541,10000
46542,10000
46543,10000
46544,10000
46545,10000
46546,10000
46547,10000
46548,10000
46549,10000
46550,10000
46551,10000
46552,10000
46553,10000
46554,10000
46555,10000
46556,10000
46557,10000
46558,10000
46559,10000
46560,10000
46561,10000
46562,10000
46563,10000
46564,10000
46565,10000
46566,10000
46567,10000
46568,10000
46569,10000
46570,10000
46571,10000
46572,10000
46573,10000
46574,10000
46575,10000
46576,10000
46577,10000
46578,10000
46579,10000
46580,10000
46581,10000
46582,10000
46583,10000
46584,10000
46585,10000
46586,10000
46587,10000
46588,10000
46589,10000
46590,10000
46591,10000
46592,10000
46593,10000
46594,10000
46595,10000
46596,10000
46597,10000
46598,10000
46599,10000
46600,10000
46601,10000
46602,10000
46603,10000
46604,10000
46605,10000
46606,10000
46607,10000
46608,10000
46609,10000
46610,10000
46611,10000
46612,10000
46613,10000
46614,10000
46615,10000
46616,10000
46617,10000
46618,10000
46619,10000
46620,10000
46621,10000
46622,10000
46623,10000
46624,10000
46625,10000
46626,10000
46627,10000
46628,10000
46629,10000
46630,10000
46631,10000
46632,10000
46633,10000
46634,10000
46635,10000
46636,10000
46637,10000
46638,10000
46639,10000
46640,10000
46641,10000
46642,10000
46643,10000
46644,10000
46645,10000
46646,10000
46647,10000
46648,10000
46649,10000
46650,10000
46651,10000
46652,10000
46653,10000
46654,10000
46655,10000
46656,10000
46657,10000
46658,10000
46659,10000
46660,10000
46661,10000
46662,10000
46663,10000
46664,10000
46665,10000
46666,10000
46667,10000
46668,10000
46669,10000
46670,10000
46671,10000
46672,10000
46673,10000
46674,10000
46675,10000
46676,10000
46677,10000
46678,10000
46679,10000
46680,10000
46681,10000
46682,10000
46683,10000
46684,10000
46685,10000
46686,10000
46687,10000
46688,10000
46689,10000
46690,10000
46691,10000
46692,10000
46693,10000
46694,10000
46695,10000
46696,10000
46697,10000
46698,10000
46699,10000
46700,10000
46701,10000
46702,10000
46703,10000
46704,10000
46705,10000
46706,10000
46707,10000
46708,10000
46709,10000
46710,10000
46711,10000
46712,10000
46713,10000
46714,10000
46715,10000
46716,10000
46717,10000
46718,10000
46719,10000
46720,10000
46721,10000
46722,10000
46723,10000
46724,10000
46725,10000
46726,10000
46727,10000
46728,10000
46729,10000
46730,10000
46731,10000
46732,10000
46733,10000
46734,10000
46735,10000
46736,10000
46737,10000
46738,10000
46739,10000
46740,10000
46741,10000
46742,10000
46743,10000
46744,10000
46745,10000
46746,10000
46747,10000
46748,10000
46749,10000
46750,10000
46751,10000
46752,10000
46753,10000
46754,10000
46755,10000
46756,10000
46757,10000
46758,10000
46759,10000
46760,10000
46761,10000
46762,10000
46763,10000
46764,10000
46765,10000
46766,10000
46767,10000
46768,10000
46769,10000
46770,10000
46771,10000
46772,10000
46773,10000
46774,10000
46775,10000
46776,10000
46777,10000
46778,10000
46779,10000
46780,10000
46781,10000
46782,10000
46783,10000
46784,10000
46785,10000
46786,10000
46787,10000
46788,10000
46789,10000
46790,10000
46791,10000
46792,10000
46793,10000
46794,10000
46795,10000
46796,10000
46797,10000
46798,10000
46799,10000
46800,10000
46801,10000
46802,10000
46803,10000
46804,10000
46805,10000
46806,10000
46807,10000
46808,10000
46809,10000
46810,10000
46811,10000
46812,10000
46813,10000
46814,10000
46815,10000
46816,10000
46817,10000
46818,10000
46819,10000
46820,10000
46821,10000
46822,10000
46823,10000
46824,10000
46825,10000
46826,10000
46827,10000
46828,10000
46829,10000
46830,10000
46831,10000
46832,10000
46833,10000
46834,10000
46835,10000
46836,10000
46837,10000
46838,10000
46839,10000
46840,10000
46841,10000
46842,10000
46843,10000
46844,10000
46845,10000
46846,10000
46847,10000
46848,10000
46849,10000
46850,10000
46851,10000
46852,10000
46853,10000
46854,10000
46855,10000
46856,10000
46857,10000
46858,10000
46859,10000
46860,10000
46861,10000
46862,10000
46863,10000
46864,10000
46865,10000
46866,10000
46867,10000
46868,10000
46869,10000
46870,10000
46871,10000
46872,10000
46873,10000
46874,10000
46875,10000
46876,10000
46877,10000
46878,10000
46879,10000
46880,10000
46881,10000
46882,10000
46883,10000
46884,10000
46885,10000
46886,10000
46887,10000
46888,10000
46889,10000
46890,10000
46891,10000
46892,10000
46893,10000
46894,10000
46895,10000
46896,10000
46897,10000
46898,10000
46899,10000
46900,10000
46901,10000
46902,10000
46903,10000
46904,10000
46905,10000
46906,10000
46907,10000
46908,10000
46909,10000
46910,10000
46911,10000
46912,10000
46913,10000
46914,10000
46915,10000
46916,10000
46917,10000
46918,10000
46919,10000
46920,10000
46921,10000
46922,10000
46923,10000
46924,10000
46925,10000
46926,10000
46927,10000
46928,10000
46929,10000
46930,10000
46931,10000
46932,10000
46933,10000
46934,10000
46935,10000
46936,10000
46937,10000
46938,10000
46939,10000
46940,10000
46941,10000
46942,10000
46943,10000
46944,10000
46945,10000
46946,10000
46947,10000
46948,10000
46949,10000
46950,10000
46951,10000
46952,10000
46953,10000
46954,10000
46955,10000
46956,10000
46957,10000
46958,10000
46959,10000
46960,10000
46961,10000
46962,10000
46963,10000
46964,10000
46965,10000
46966,10000
46967,10000
46968,10000
46969,10000
46970,10000
46971,10000
46972,10000
46973,10000
46974,10000
46975,10000
46976,10000
46977,10000
46978,10000
46979,10000
46980,10000
46981,10000
46982,10000
46983,10000
46984,10000
46985,10000
46986,10000
46987,10000
46988,10000
46989,10000
46990,10000
46991,10000
46992,10000
46993,10000
46994,10000
46995,10000
46996,10000
46997,10000
46998,10000
46999,10000
47000,10000
47001,10000
47002,10000
47003,10000
47004,10000
47005,10000
47006,10000
47007,10000
47008,10000
47009,10000
47010,10000
47011,10000
47012,10000
47013,10000
47014,10000
47015,10000
47016,10000
47017,10000
47018,10000
47019,10000
47020,10000
47021,10000
47022,10000
47023,10000
47024,10000
47025,10000
47026,10000
47027,10000
47028,10000
47029,10000
47030,10000
47031,10000
47032,10000
47033,10000
47034,10000
47035,10000
47036,10000
47037,10000
47038,10000
47039,10000
47040,10000
47041,10000
47042,10000
47043,10000
47044,10000
47045,10000
47046,10000
47047,10000
47048,10000
47049,10000
47050,10000
47051,10000
47052,10000
47053,10000
47054,10000
47055,10000
47056,10000
47057,10000
47058,10000
47059,10000
47060,10000
47061,10000
47062,10000
47063,10000
47064,10000
47065,10000
47066,10000
47067,10000
47068,10000
47069,10000
47070,10000
47071,10000
47072,10000
47073,10000
47074,10000
47075,10000
47076,10000
47077,10000
47078,10000
47079,10000
47080,10000
47081,10000
47082,10000
47083,10000
47084,10000
47085,10000
47086,10000
47087,10000
47088,10000
47089,10000
47090,10000
47091,10000
47092,10000
47093,10000
47094,10000
47095,10000
47096,10000
47097,10000
47098,10000
47099,10000
47100,10000
47101,10000
47102,10000
47103,10000
47104,10000
47105,10000
47106,10000
47107,10000
47108,10000
47109,10000
47110,10000
47111,10000
47112,10000
47113,10000
47114,10000
47115,10000
47116,10000
47117,10000
47118,10000
47119,10000
47120,10000
47121,10000
47122,10000
47123,10000
47124,10000
47125,10000
47126,10000
47127,10000
47128,10000
47129,10000
47130,10000
47131,10000
47132,10000
47133,10000
47134,10000
47135,10000
47136,10000
47137,10000
47138,10000
47139,10000
47140,10000
47141,10000
47142,10000
47143,10000
47144,10000
47145,10000
47146,10000
47147,10000
47148,10000
47149,10000
47150,10000
47151,10000
47152,10000
47153,10000
47154,10000
47155,10000
47156,10000
47157,10000
47158,10000
47159,10000
47160,10000
47161,10000
47162,10000
47163,10000
47164,10000
47165,10000
47166,10000
47167,10000
47168,10000
47169,10000
47170,10000
47171,10000
47172,10000
47173,10000
47174,10000
47175,10000
47176,10000
47177,10000
47178,10000
47179,10000
47180,10000
47181,10000
47182,10000
47183,10000
47184,10000
47185,10000
47186,10000
47187,10000
47188,10000
47189,10000
47190,10000
47191,10000
47192,10000
47193,10000
47194,10000
47195,10000
47196,10000
47197,10000
47198,10000
47199,10000
47200,10000
47201,10000
47202,10000
47203,10000
47204,10000
47205,10000
47206,10000
47207,10000
47208,10000
47209,10000
47210,10000
47211,10000
47212,10000
47213,10000
47214,10000
47215,10000
47216,10000
47217,10000
47218,10000
47219,10000
47220,10000
47221,10000
47222,10000
47223,10000
47224,10000
47225,10000
47226,10000
47227,10000
47228,10000
47229,10000
47230,10000
47231,10000
47232,10000
47233,10000
47234,10000
47235,10000
47236,10000
47237,10000
47238,10000
47239,10000
47240,10000
47241,10000
47242,10000
47243,10000
47244,10000
47245,10000
47246,10000
47247,10000
47248,10000
47249,10000
47250,10000
47251,10000
47252,10000
47253,10000
47254,10000
47255,10000
47256,10000
47257,10000
47258,10000
47259,10000
47260,10000
47261,10000
47262,10000
47263,10000
47264,10000
47265,10000
47266,10000
47267,10000
47268,10000
47269,10000
47270,10000
47271,10000
47272,10000
47273,10000
47274,10000
47275,10000
47276,10000
47277,10000
47278,10000
47279,10000
47280,10000
47281,10000
47282,10000
47283,10000
47284,10000
47285,10000
47286,10000
47287,10000
47288,10000
47289,10000
47290,10000
47291,10000
47292,10000
47293,10000
47294,10000
47295,10000
47296,10000
47297,10000
47298,10000
47299,10000
47300,10000
47301,10000
47302,10000
47303,10000
47304,10000
47305,10000
47306,10000
47307,10000
47308,10000
47309,10000
47310,10000
47311,10000
47312,10000
47313,10000
47314,10000
47315,10000
47316,10000
47317,10000
47318,10000
47319,10000
47320,10000
47321,10000
47322,10000
47323,10000
47324,10000
47325,10000
47326,10000
47327,10000
47328,10000
47329,10000
47330,10000
47331,10000
47332,10000
47333,10000
47334,10000
47335,10000
47336,10000
47337,10000
47338,10000
47339,10000
47340,10000
47341,10000
47342,10000
47343,10000
47344,10000
47345,10000
47346,10000
47347,10000
47348,10000
47349,10000
47350,10000
47351,10000
47352,10000
47353,10000
47354,10000
47355,10000
47356,10000
47357,10000
47358,10000
47359,10000
47360,10000
47361,10000
47362,10000
47363,10000
47364,10000
47365,10000
47366,10000
47367,10000
47368,10000
47369,10000
47370,10000
47371,10000
47372,10000
47373,10000
47374,10000
47375,10000
47376,10000
47377,10000
47378,10000
47379,10000
47380,10000
47381,10000
47382,10000
47383,10000
47384,10000
47385,10000
47386,10000
47387,10000
47388,10000
47389,10000
47390,10000
47391,10000
47392,10000
47393,10000
47394,10000
47395,10000
47396,10000
47397,10000
47398,10000
47399,10000
47400,10000
47401,10000
47402,10000
47403,10000
47404,10000
47405,10000
47406,10000
47407,10000
47408,10000
47409,10000
47410,10000
47411,10000
47412,10000
47413,10000
47414,10000
47415,10000
47416,10000
47417,10000
47418,10000
47419,10000
47420,10000
47421,10000
47422,10000
47423,10000
47424,10000
47425,10000
47426,10000
47427,10000
47428,10000
47429,10000
47430,10000
47431,10000
47432,10000
47433,10000
47434,10000
47435,10000
47436,10000
47437,10000
47438,10000
47439,10000
47440,10000
47441,10000
47442,10000
47443,10000
47444,10000
47445,10000
47446,10000
47447,10000
47448,10000
47449,10000
47450,10000
47451,10000
47452,10000
47453,10000
47454,10000
47455,10000
47456,10000
47457,10000
47458,10000
47459,10000
47460,10000
47461,10000
47462,10000
47463,10000
47464,10000
47465,10000
47466,10000
47467,10000
47468,10000
47469,10000
47470,10000
47471,10000
47472,10000
47473,10000
47474,10000
47475,10000
47476,10000
47477,10000
47478,10000
47479,10000
47480,10000
47481,10000
47482,10000
47483,10000
47484,10000
47485,10000
47486,10000
47487,10000
47488,10000
47489,10000
47490,10000
47491,10000
47492,10000
47493,10000
47494,10000
47495,10000
47496,10000
47497,10000
47498,10000
47499,10000
47500,10000
47501,10000
47502,10000
47503,10000
47504,10000
47505,10000
47506,10000
47507,10000
47508,10000
47509,10000
47510,10000
47511,10000
47512,10000
47513,10000
47514,10000
47515,10000
47516,10000
47517,10000
47518,10000
47519,10000
47520,10000
47521,10000
47522,10000
47523,10000
47524,10000
47525,10000
47526,10000
47527,10000
47528,10000
47529,10000
47530,10000
47531,10000
47532,10000
47533,10000
47534,10000
47535,10000
47536,10000
47537,10000
47538,10000
47539,10000
47540,10000
47541,10000
47542,10000
47543,10000
47544,10000
47545,10000
47546,10000
47547,10000
47548,10000
47549,10000
47550,10000
47551,10000
47552,10000
47553,10000
47554,10000
47555,10000
47556,10000
47557,10000
47558,10000
47559,10000
47560,10000
47561,10000
47562,10000
47563,10000
47564,10000
47565,10000
47566,10000
47567,10000
47568,10000
47569,10000
47570,10000
47571,10000
47572,10000
47573,10000
47574,10000
47575,10000
47576,10000
47577,10000
47578,10000
47579,10000
47580,10000
47581,10000
47582,10000
47583,10000
47584,10000
47585,10000
47586,10000
47587,10000
47588,10000
47589,10000
47590,10000
47591,10000
47592,10000
47593,10000
47594,10000
47595,10000
47596,10000
47597,10000
47598,10000
47599,10000
47600,10000
47601,10000
47602,10000
47603,10000
47604,10000
47605,10000
47606,10000
